"Nom entreprise","Site web","Adresse","Telephone","Email","Siren","Siret","Effectif","Chiffre d'affaires","Département","Groupe"
"ISOLA","https://www.qualibat.com/resultat-de-la-recherche/isola-69009","ZONE INDUSRIELLE DE TRAGONE, 20620 BIGUGLIA","0495585960","[email]","4965204200","49652042000050","10",2130000,20,"32"
"CORSE APPLICATION RESINE ETANCHEITE SARL","https://www.qualibat.com/resultat-de-la-recherche/corse-application-resine-etancheite-sarl-69845","RN 193 VALROSE, 20290 BORGO","0495308598","[email]","3813931980","38139319800027","5",502965,20,"32"
"KALLIST'ETANCHEITE","https://www.qualibat.com/resultat-de-la-recherche/kallist-etancheite-169205","RES LES COTEAUX DE TIMIZZOLO VILLA 52, 20090 AJACCIO","0695375622","[email]","8085324510","80853245100016","6",701000,20,"32"
"ISOL'ETANCH SARL","https://www.qualibat.com/resultat-de-la-recherche/isol-etanch-sarl-69152","IMMEUBLE LE MURAT  B QUARTIER DE L'ANNONCIADE, 20200 BASTIA","0495310890","[email]","3266980240","32669802400022","7",678235,20,"32"
"IMPER CORSE MR. PATRICK SCIPILLITI","https://www.qualibat.com/resultat-de-la-recherche/imper-corse-mr-patrick-scipilliti-67927","LOTISSEMENT ""MICHEL ANGE"" Z.I DE BALEONE RN 194, 20167 AFA","0495205010","[email]","3473837540","34738375400038","7",347513,20,"32"
"ISOLA 2A","https://www.qualibat.com/resultat-de-la-recherche/isola-2a-95327","PARC D'ACTIVITÉ DE MEZZANA ROUTE D'AFA DEPARTEMENTALE 101, 20167 SARROLA CARCOPINO","0495532100","[email]","7898966360","78989663600014","12",1710000,20,"32"
"SUD'ETANCH SARL","https://www.qualibat.com/resultat-de-la-recherche/sud-etanch-sarl-71779","RÉSIDENCE EUROPA BAT C AVENUE DOCTEUR NOEL FRANCHINI, 20000 AJACCIO","0495103626","[email]","4395678760","43956787600032","20",1920000,20,"32"
"TRAVAUX ÉTANCHÉITÉ TEC","https://www.qualibat.com/resultat-de-la-recherche/travaux-tanch-it-tec-72024","LIEU DIT CAMPO VALLONE LOT N° 02, 20620 BIGUGLIA","0495326458","[email]","4909958830","49099588300025","8",1940000,20,"32"
"CORSE ETANCHEITE SARL","https://www.qualibat.com/resultat-de-la-recherche/corse-etancheite-sarl-71902","5 LOT ARBUCETTA, 20620 BIGUGLIA","0495337564","[email]","3984045580","39840455800023","10",1870000,20,"32"
"ETANCHEITE INSULAIRE SARL","https://www.qualibat.com/resultat-de-la-recherche/etancheite-insulaire-sarl-72020","LOT 358 LIEU DIT SAN CIPRIANO LOT 358, 20137 LECCI","0495742061","[email]","4439462560","44394625600049","8",1260000,20,"32"
"LAUZES ET TOITURES SARL-TETTI E TEGHJE","https://www.qualibat.com/resultat-de-la-recherche/lauzes-et-toitures-sarl-tetti-e-teghje-71901","ZA  DE  PORETTONE, 20290 BORGO","0495586779","[email]","3939107810","39391078100011","14",1020000,20,"32"